id_caixa;id_banco;data_lancamento;historico;valor;natureza;id_categoria_caixa
2;12;29/07/2022;INTRUDUÇÃO DE SALDO;R$ 930,26;C;27
3;5;29/07/2022;INTRODUÇÃO DE SALDO;R$ 3.450,49;C;27
4;4;29/07/2022;INTRUDUÇÃO DE SALDO;R$ 383,94;C;27
5;12;01/08/2022;PGTO CEMIG PASTO IRIA;R$ 397,86;D;10
6;12;01/08/2022;PGTO CEMIG SITIO TOTO;R$ 550,90;D;10
7;12;29/07/2022;REP VALOR SUP PGTO CONTAS;R$ 18,50;C;27
8;1;01/08/2022;PGTO CEMIG FAZENDA VISTA DO LAGO;R$ 1.285,49;D;10
9;1;01/08/2022;PG POSTVAUTO NF21/09(STRADA-HUGO);R$ 500,00;D;28
10;1;01/08/2022;PGTO CONTADOR ORLANDO-ROBERTO;R$ 60,00;D;9
11;1;01/08/2022;PGTO CONTADOR ORLANDO-EVELINE;R$ 121,00;D;9
12;11;26/07/2022;SALDO RECBTO COOXUPÉ NF 639460;R$ 14.263,00;C;25
14;1;01/08/2022;RCBT TRANSF ADELSON/VENDA COOXUPÉ;R$ 460.000,00;C;25
15;1;05/08/2022;PGTO SALÁRIO JUL/22 HUGO;R$ 3.500,00;D;18
16;1;05/08/2022;PGTO SALÁRIO JUL/22 JOSÉ VITOR;R$ 3.800,00;D;18
17;1;05/08/2022;PGTO SALÁRIO JUL/22 VITOR;R$ 3.800,00;D;18
18;1;05/08/2022;PGTO SALÁRIO JUL/22 RONALDO;R$ 3.500,00;D;18
19;1;05/08/2022;PGTO SALÁRIO JUL/22 REGINALDO;R$ 3.500,00;D;18
20;1;05/08/2022;PGTO SALÁRIO JUL/22 JOSÉ ORLANDO;R$ 3.500,00;D;18
21;1;05/08/2022;PGTO SALÁRIO JUL/22 DJAVAN;R$ 3.800,00;D;18
22;1;05/08/2022;PGTO JUL/22 JOAO ADENISIO;R$ 3.500,00;D;17
23;1;05/08/2022;PGTO SALÁRIO JUL/22 JOÃO VITOR;R$ 3.266,00;D;18
24;1;05/08/2022;PGTO JUL/22 JOÃO PAULO;R$ 3.800,00;D;17
25;1;05/08/2022;PGTO NEY SERRALHEIRO/REV MAQ MIAC;R$ 1.400,00;D;28
26;1;05/08/2022;PGTO JUL/22 GUARDA NOTURNO;R$ 650,00;D;38
27;1;05/08/2022;PGTO JUL/22 MARCIA-FAXINA E HORTA;R$ 1.000,00;D;39
28;1;05/08/2022;PG JUL/22 SUPERM-LANCHE-MAT LIMP;R$ 921,00;D;40
29;1;05/08/2022;PGTO JUL/22 RESTAURANTE;R$ 153,00;D;40
30;1;05/08/2022;PGTO JUL/22 BORRACHARIA BORGES;R$ 245,00;D;6
31;1;05/08/2022;PGTO JUL/22 SERRALHERIA A.R.A;R$ 1.906,00;D;12
54;1;09/08/2022;PGTO VIVO MÓVEL FAZENDA;R$ 57,21;D;21
65;1;11/08/2022;PGTO GUIA DARF GPS JOAO GUILHERME;R$ 165,41;D;15
66;1;11/08/2022;PGTO GUIA DARF GPS JOÃO FRANCISCO;R$ 165,41;D;15
67;1;11/08/2022;PGTO GUIA DARF GPS BRUNA;R$ 182,65;D;15
68;1;11/08/2022;PGTO GUIA DARF GPS ANA CECÍLIA;R$ 224,34;D;15
69;1;11/08/2022;PGTO V.F MÁQUINAS NF36060;R$ 293,29;D;28
70;1;11/08/2022;PGTO GUIA I.R ROBERTO;R$ 33,33;D;14
71;1;11/08/2022;PGTO MONTE ALEGRE NF6778;R$ 4.798,98;D;28
72;1;11/08/2022;PGTO COOXUPÉ-ADELSON;R$ 2.623,68;D;22
73;1;15/08/2022;PGTO FRETE 66,39 TON CALCÁRIO;R$ 7.967,00;D;22
74;1;15/08/2022;PGTO ESTERCO+FRETE 14/08 RATINHO;R$ 4.500,00;D;11
76;1;18/08/2022;PGTO 1°CAMINHÃO ESTERCO ITANHANDU;R$ 7.588,00;D;11
77;1;18/08/2022;PGTO 2°CAMINHÃO ESTERCO ITANHANDU;R$ 7.572,00;D;11
78;1;18/08/2022;PGTO VISITA RONALDO AGRONOMO;R$ 700,00;D;5
79;1;19/08/2022;PGTO PARC3 CHORUMEIRA ANA CECILIA;R$ 18.620,00;D;2
80;11;22/08/2022;PGT CAFEBRASIL NF12610 VIÇANUTRI;R$ 3.460,50;D;31
81;1;22/08/2022;PGTO APROVAR NF51137 CANTUS 500GR;R$ 6.968,00;D;31
82;1;22/08/2022;PG CALCARIO NF139353 CORRET SOLO;R$ 3.797,30;D;7
83;1;22/08/2022;PGTO JOCAPE NF6530 VARRED MIAC;R$ 248,00;D;28
84;1;22/08/2022;PGTO JOCAPE NF6573 MF275 N°3;R$ 270,00;D;28
85;1;24/08/2022;PGTO COCATREL-DIVERSOS;R$ 1.764,13;D;27
86;1;24/08/2022;PGTO COCATREL-DIVERSOS;R$ 698,53;D;27
87;1;24/08/2022;PGTO VIVO MODEN FAZENDA;R$ 109,64;D;21
88;1;24/08/2022;PG COOXUPÉ UREIA/FERT 02-18-00;R$ 99.620,00;D;4
89;1;24/08/2022;PG COOPERCITRUS FERT 25-00-25;R$ 135.940,00;D;4
90;1;26/08/2022;PGTO FRETE+ESTERCO 3° CAMINHÃO;R$ 7.628,00;D;11
91;1;26/08/2022;PGTO FRETE+ESTERCO 4°CAMINHÃO;R$ 7.678,00;D;11
92;11;29/08/2022;PGTO PTE BOL OLEO DIESEL;R$ 6.740,00;D;37
93;11;29/08/2022;PGTO RENOV SEGURO-MF275 TRAÇADO;R$ 2.833,44;D;29
94;1;29/08/2022;PGTO SDO OLEO DIESEL;R$ 6.740,00;D;37
95;1;29/08/2022;SOBMEDIDA NF1238-EIXOESPARRAMADOR;R$ 450,00;D;12
96;1;05/09/2022;PGTO SALÁRIO AGO/22 HUGO;R$ 2.978,00;D;18
221;5;05/10/2022;PGTO ADCON-HONORARIO-J GUILHERME;R$ 300,00;D;9
222;5;05/10/2022;PGTO ADCON-HONORARIO- ADELSON;R$ 300,00;D;9
223;5;05/10/2022;PGTO FGTS SET/22- BRUNA ZONTA;R$ 137,32;D;13
224;5;05/10/2022;PGTO FGTS SET/22-JOAO FRANCISCO;R$ 133,90;D;13
225;5;05/10/2022;PGTO FGTS SET/22-JOAO GUILHERME;R$ 125,53;D;13
226;5;05/10/2022;PGTO FGTS SET/22-ANA CECILIA;R$ 165,83;D;13
227;5;05/10/2022;OASIS TRANSPFAT9472(125 SCS IARA);R$ 425,00;D;22
228;5;05/10/2022;OASIS TRANSPFAT9471(250 SCS EVELI;R$ 850,00;D;22
229;5;05/10/2022;TEODORO MAT CONTRUCAO-NF 1058;R$ 707,30;D;20
230;5;11/10/2022;ALAMEDA CAFE A/G NF742-9097 EVELI;R$ 1.659,55;D;24
231;5;11/10/2022;ALAMEDA CAFE A/G NF737-9092 IARA;R$ 887,65;D;24
232;5;11/10/2022;ALAMEDA CAFE A/G NF736-9091 J FRA;R$ 403,14;D;24
233;5;11/10/2022;ALAMEDA CAFE A/GNF 735- J GUILHER;R$ 101,44;D;24
234;5;11/10/2022;PGTO PALNO VIVO -JG;R$ 56,00;D;21
